"x1, x2, x3, x4, x5, x6, y1, y2 айқын емес параметрлерінің мәндерінің диапазоны",,,,,,,,,,Лингвистикалық айнымалылардың термдері және олардың тиістілік функциясын құру және ережелер базасын қалыптастыру үшін қысқартылған белгілері ,
Айнымалылар,НЕТ (L),НТ (BA),Н (A),НЖ (AA),НЕЖ (H),,,,,Айқын емес параметрлердің термдері,Белгіленулері
x1,0-100,120-160,180-240,260-320,320-400,,,,,НЕТ,Нормадан едәуір төмен
x2,"0,4-0,5","0,6-0,7","0,8-0,9","1-1,2","1,3-1,6",,,,,НТ,Нормадан төмен
x3,0-180,190-205,210-215,220-235,240-255,,,,,Н,Норма
x4,0-440,450-475,480-542,550-570,570-600,,,,,НЖ,Нормадан жоғары
x5,"0,5-0,9","1-1,4","1,53-2,6","2,7-2,9","3-3,5",,,,,НЕЖ,Нормадан едәуір жоғары
x6,1480-1580,1580-1670,1680-1790,1800-1900,1910-1990,,,,,,
y1,0-35,38-47,48-50,50-55,56-70,,,,,,
y2,"0,43-0,525","0,53-630","0,635-0,735","0,74-0,84","0,85-0,95",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1-      If (x1 is L) and (x2 is L) then (y1 is L)(y2 is L) ,,,,,,,,,,,
2-      If (x1 is L) and (x2 is A) then (y1 is L)(y2 is A),,,,,,,,,,,
3-      If (x1 is A) and (x2 is A) then (y1 is A)(y2 is A),,,,,,,,,,,
4-      If (x1 is BA) and (x2 is A) then (y1 is BA)(y2 is A),,,,,,,,,,,
5-      If (x1 is A) and (x2 is AA) then (y1 is A)(y2 is AA),,,,,,,,,,,
6-      If (x1 is H) and (x2 is H) then (y1 is H)(y2 is H),,,,,,,,,,,
7-      If (x1 is H) and (x2 is L) then (y1 is AA)(y2 is BA),,,,,,,,,,,
8-      If (x4 is H) and (x6 is L) then (y1 is H)(y2 is L),,,,,,,,,,,
9-      If (x4 is L) and (x6 is H) then (y1 is L)(y2 is H),,,,,,,,,,,
10-   If (x4 is BA) and (x6 is A) then (y1 is BA)(y2 is A),,,,,,,,,,,
,,,,,,,,,,,
11-       If (x4 is A) and (x6 is BA) then (y1 is A)(y2 is BA),,,,,,,,,,,
12-       If (x4 is AA) and (x6 is AA) then (y1 is AA)(y2 is AA),,,,,,,,,,,
13-      If (x2 is L) and (x5 is L) then (y1 is L)(y2 is L),,,,,,,,,,,
14-      If (x2 is BA) and (x5 is A) then (y1 is L)(y2 is BA),,,,,,,,,,,
15-      If (x2 is AA) and (x5 is BA) then (y1 is AA)(y2 is AA),,,,,,,,,,,
16-      If (x3 is L) and (x5 is L) then (y1 is H)(y2 is H),,,,,,,,,,,
17-      If (x3 is BA) and (x5 is L) then (y1 is AA)(y2 is H),,,,,,,,,,,
18-      If (x3 is AA) and (x5 is BA) then (y1 is BA)(y2 is BA),,,,,,,,,,,
19-      If (x3 is A) and (x5 is BA) then (y1 is AA)(y2 is AA),,,,,,,,,,,
20 - If (x3 is H) and (x5 is L) then (y1 is H)(y2 is L),,,,,,,,,,,